info @storybook/react v6.4.13
info 
info => Cleaning outputDir: /var/folders/f8/kb247w791yb4fmgrxq6l4rb40000gn/T/chromatic--61913-bGXqfTQpJemK
(node:61928) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/harapeko/hobby/learnstorybook-design-system/storybook-init-framework-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/harapeko/hobby/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 555/581 modules 26 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 67% building 556/581 modules 25 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 67% building 556/582 modules 26 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 557/582 modules 25 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 558/582 modules 24 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 559/582 modules 23 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 560/582 modules 22 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 561/582 modules 21 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 561/583 modules 22 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 562/583 modules 21 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 562/584 modules 22 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 563/584 modules 21 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 564/584 modules 20 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 565/584 modules 19 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 566/584 modules 18 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 566/585 modules 19 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 566/586 modules 20 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 567/586 modules 19 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 567/587 modules 20 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 68% building 568/587 modules 19 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 67% building 568/588 modules 20 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 569/588 modules 19 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 570/588 modules 18 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 571/588 modules 17 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 572/588 modules 16 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 573/588 modules 15 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 574/588 modules 14 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 575/588 modules 13 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 576/588 modules 12 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 577/588 modules 11 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 578/588 modules 10 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 578/589 modules 11 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 578/590 modules 12 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 579/590 modules 11 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 580/590 modules 10 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 580/591 modules 11 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 580/592 modules 12 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 580/593 modules 13 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 580/594 modules 14 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 68% building 580/595 modules 15 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 581/595 modules 14 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 582/595 modules 13 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 583/595 modules 12 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 584/595 modules 11 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 584/596 modules 12 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 68% building 584/597 modules 13 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 584/598 modules 14 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 584/599 modules 15 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 584/600 modules 16 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 584/601 modules 17 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 584/602 modules 18 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 584/603 modules 19 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 584/604 modules 20 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 67% building 584/605 modules 21 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 67% building 584/606 modules 22 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 67% building 584/607 modules 23 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 584/608 modules 24 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 67% building 584/609 modules 25 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 67% building 584/610 modules 26 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 67% building 585/610 modules 25 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 67% building 585/611 modules 26 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 585/612 modules 27 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 585/613 modules 28 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 585/614 modules 29 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 585/615 modules 30 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 586/615 modules 29 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 587/615 modules 28 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 588/615 modules 27 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 589/615 modules 26 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 589/616 modules 27 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 590/616 modules 26 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 591/616 modules 25 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 592/616 modules 24 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 593/616 modules 23 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 594/616 modules 22 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 595/616 modules 21 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 595/617 modules 22 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 595/618 modules 23 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 595/619 modules 24 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 595/620 modules 25 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 595/621 modules 26 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 595/622 modules 27 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 596/622 modules 26 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 597/622 modules 25 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 598/622 modules 24 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 599/622 modules 23 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 599/623 modules 24 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 600/623 modules 23 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 601/623 modules 22 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 602/623 modules 21 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 603/623 modules 20 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 604/623 modules 19 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 605/623 modules 18 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 606/623 modules 17 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 607/623 modules 16 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 608/623 modules 15 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 609/623 modules 14 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 610/623 modules 13 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 611/623 modules 12 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 612/623 modules 11 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 613/623 modules 10 active /Users/harapeko/hobby/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
